3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3170120.582820502	3.1544531459587924E-7	0
3162883.2133242595	3.1616712233325113E-7	0
3174099.891118104	3.1504984696555803E-7	0
125750.13439134597	7.952214545341062E-6	0
468.466945359023	0.002130075418270937	390
454.8528095209497	0.0021936905490412316	374
1290.831068241854	7.740950226262727E-4	6
454.8528095209497	0.0021936905490412316	374
1171.4142173707285	8.529408678125835E-4	17
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
14341.312753908536	6.972376193145574E-5	0
454.8528095209497	0.0021936905490412316	374
